,entname,passpercent,passpercentlabel
417,a473cc9bb0b256e48c332c1afe6cc922,1,产品合格率高
418,4cd9863f7e3e07c619e9b2dd155da479,1,产品合格率高
419,69dfbc2541fee00bc25afb5e8c14d293,1,产品合格率高
420,e55be775d1576c1c326ef2f61dae738d,1,产品合格率高
421,a178e0aae809082453062fd44c477152,1,产品合格率高
422,b4a99a97ea3f9aee473c5edf75d7aeb8,1,产品合格率高
423,fa4360623a358b297e2bbc721da4c559,1,产品合格率高
424,16efee3149127aeb56f654ccbf5ac58c,1,产品合格率高
425,592d93c145773d56eb80fb53fbdad8ed,1,产品合格率高
426,4b14ebc99f865eb1a2eb1341d850eb85,1,产品合格率高
427,f9f9d5d63ab562c759d703411e6c2d44,1,产品合格率高
428,0cd1ee74c6d5c42fda4d06df384c7d65,1,产品合格率高
429,42edcdee729c4aeb3bd595a797f61abe,1,产品合格率高
430,5f624bbf1d3fc1cc056984b40a944897,1,产品合格率高
431,144294526d30bf66cb0fbe1650bec119,0.75,产品合格率中等
432,4f7cdab198cf5b36ea0f813b2731f80a,1,产品合格率高
433,36a710a6c33775b4aa9857052375779b,1,产品合格率高
434,02063e86705310d221c6dd8b3873126a,1,产品合格率高
435,bc5be3b6dd065cb69f5fd592d2b60e96,0,产品合格率低
436,271f38187b21d826c2924df3195d0e59,1,产品合格率高
437,c47226d071341289e9dcfed07552c73d,1,产品合格率高
438,f381de38bc1cbe8db592f23d9d5164c4,1,产品合格率高
439,0aa1c74bb4752e1fdec6ba0083e20a01,1,产品合格率高
440,23c0ca18375811cd8146f9a5494d5237,1,产品合格率高
441,f6c779018d50bae84ebc77cc67e1e370,1,产品合格率高
442,2485a12e6e51aa8aaf1fba3fc525e44f,1,产品合格率高
443,2d8dcce42423f692df54d49264fc2dd8,1,产品合格率高
444,2362e06c090bcd259a9f8d8a335d7aa6,1,产品合格率高
445,bddde81c9328e6fdc061e275e11ffdd1,1,产品合格率高
446,168f6a298743f6b511c01b1179161a7b,1,产品合格率高
